# epoch00,   epoch01,   epoch02,   epoch03,   epoch04,   epoch05,   epoch06,   epoch07,   epoch08,   epoch09,   epoch10,   epoch11,   epoch12,   epoch13,   epoch14,   epoch15,   epoch16,   epoch17,   epoch18,   epoch19,   epoch20,   epoch21,   epoch22,   epoch23,   epoch24,   epoch25,   epoch26,   epoch27,   epoch28,   epoch29,   epoch30,   epoch31,   epoch32,   epoch33,   epoch34,   epoch35,   epoch36,   epoch37,   epoch38,   epoch39,   epoch40,   epoch41,   epoch42,   epoch43,   epoch44,   epoch45,   epoch46,   epoch47,   epoch48,   epoch49
    89,    72,    88,    71,    78,    44,    14,    57,    25,    59,    90,    84,    75,    38,     0,    93,    69,    72,     3,    91,    69,     0,    72,    11,    88,    98,     9,    38,    30,    41,    86,     0,     6,    19,    96,    34,     3,    25,     2,    10,    30,    85,    66,    95,    16,    46,    86,    46,    12,    66
    90,    38,    24,    97,    66,    17,    49,    10,    84,    52,    98,     0,    85,    97,    50,     7,    66,    57,    70,    60,    81,    81,    10,    94,    83,     7,    29,    17,    27,    13,    94,    33,     0,    23,    82,    93,    81,    97,    48,    56,    29,    49,    30,    69,    99,    82,    62,    39,    42,    54
    91,    14,    35,    56,    14,    42,    53,    69,    98,    13,    13,    63,    98,    15,    21,    98,    75,    37,    90,    56,    19,    83,    89,    74,    97,    68,    33,    61,    71,    35,    72,    50,    41,    56,    31,    32,    61,    67,    84,    52,    40,    52,     4,    18,    85,    42,    45,    73,    77,    24
    92,    59,    96,    22,    90,    65,    60,    70,    88,     0,    83,    80,    32,    76,    75,    62,    48,    55,    99,    97,    94,    17,    66,    44,    81,    75,    36,    28,    14,    24,    58,     3,    29,    14,    16,    38,    98,     9,    44,    99,    54,    50,    37,    56,    37,    72,    64,    15,    74,    31
    93,    97,    85,    73,    18,    77,    21,     1,    50,    66,    61,    74,    99,    83,    86,    52,    56,    38,    95,    30,     8,    77,    61,    19,    43,    46,    60,    86,    97,    67,    79,    38,    16,    72,    17,    76,    54,    32,    29,     7,    98,    51,    69,    71,    17,    58,    82,    63,    22,    17
    94,     9,    75,    89,    11,    49,    24,    64,    76,    53,    60,    49,    26,    47,    88,    97,    44,    49,    46,    70,    78,    97,    19,    37,    19,    62,    67,    95,    53,    49,    88,    54,    94,    71,    65,     0,    50,     6,    64,    43,    41,    20,    20,     0,     5,    43,    25,    66,     2,    76
    95,    55,    11,    72,    42,    40,    36,    89,    82,     5,    24,    15,    66,    16,     3,    53,    79,    12,    55,    22,    10,    15,    26,    45,    24,    99,    10,    53,     1,    62,    10,    84,    87,    53,    33,   100,    41,    95,    90,    49,    34,    78,     9,    17,    42,    98,     3,    28,    54,    62
    96,    66,    92,    43,   100,    58,    69,   100,    18,    21,     7,    12,    12,     3,    57,    25,    12,    74,    92,    21,    57,    57,    64,    76,    40,    58,    98,    15,    65,    95,    68,    20,    48,    47,    98,    75,    58,    56,     6,    81,    99,    16,    81,    87,    14,    69,     6,    83,     1,    10
    97,    93,    59,    28,    82,    10,     9,    82,    54,    62,    59,    23,    43,    35,    43,    31,     6,    77,    28,    75,    61,    33,    18,     4,    35,    47,    13,    46,    67,    64,    96,    17,    14,    13,    91,    12,    21,    58,    58,    33,     8,    76,    78,    45,    76,    77,    47,    48,    75,    15
    98,     0,    54,    30,    69,    39,    45,    37,    93,    56,     9,    43,    11,    69,    23,    66,    24,    98,     8,    65,    37,    63,    37,    79,    63,    43,    81,    52,    84,    90,    93,    64,     7,    15,    83,    21,    89,    70,    16,    90,    18,     0,    26,    23,     3,     8,    63,    89,    97,    92
    99,    10,    38,    79,    98,    84,    16,    98,    94,    79,     0,    76,    10,    75,    24,     0,    94,    69,    31,    50,    86,    45,    71,    77,    16,    73,    32,    96,    23,    38,     9,    32,    40,    36,     1,    81,    73,    87,    93,    68,     4,    62,    64,    46,    24,     0,    15,    64,    66,    58
   100,    39,    43,    96,    17,    82,    40,    62,    68,     2,    52,     2,    25,     0,    26,    47,    97,    14,    68,    67,     5,    88,    73,    96,    29,    34,    22,    40,    38,    72,    97,    18,    50,    68,    60,    19,     5,    28,    70,    87,    27,    32,    76,    83,    64,    52,    33,    61,    79,    97
